NAME: 2,4,6-Tribromoanisole
197 29;
198 31;
200 19;
201 8;
202 14;
203 27;
204 31;
205 12;
206 37;
207 30;
208 17;
216 98;
217 11;
224 25;
230 89;
231 39;
232 62;
234 46;
237 17;
258 6;
259 6;
262 5;
265 26;
267 25;
269 18;
272 17;
302 11;
303 16;
305 10;
316 9;
325 5;
335 7;
337 113;
338 21;
339 213;
340 28;
341 187;
342 21;
343 69;
344 11;
345 7;
347 7;
363 8;
371 6;
373 7;
377 9;
412 5;
423 4;
468 4;
473 5;
484 7;
485 8;
495 8;
510 12;
532 8;
543 7;
547 4;
557 6;
567 5;
576 8;
590 6;
643 5;
683 10;
746 6;
753 7;
758 8;
760 10;
761 4;
762 7;
771 9;
782 7;
792 5;
795 8;

NAME: p-Chloroanisole
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 87
50 21;
60 998;
61 22;
73 164;
74 19;
85 186;
100 276;
101 102;
102 60;
111 291;
114 65;
117 76;
127 108;
128 42;
129 29;
138 29;
142 487;
143 23;
144 276;
145 35;
152 40;
157 47;
165 28;
182 26;
193 19;
194 9;
199 23;
208 9;
221 4;
223 17;
233 6;
239 23;
240 7;
243 4;
245 4;
250 5;
262 4;
264 5;
283 5;
289 6;
292 2;
296 3;
301 6;
320 2;
328 3;
370 4;
373 5;
383 2;
384 4;
385 3;
410 4;
415 5;
429 3;
449 2;
458 6;
463 3;
464 2;
492 4;
506 1;
520 3;
521 6;
580 2;
597 4;
619 5;
627 5;
630 3;
631 4;
635 4;
649 5;
651 1;
666 2;
671 3;
676 4;
700 1;
719 5;
726 6;
731 3;
739 5;
756 3;
760 4;
761 5;
770 4;
780 4;
781 6;
790 4;
791 4;
792 3;

NAME: 4-Chlorocatechol
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 74
51 179;
60 37;
61 18;
63 148;
66 86;
73 164;
75 23;
76 10;
84 64;
87 58;
88 27;
89 227;
90 12;
96 47;
97 177;
98 109;
99 132;
100 28;
104 13;
112 66;
113 40;
114 13;
115 207;
116 26;
117 58;
121 15;
125 35;
126 31;
127 26;
128 19;
129 82;
132 9;
133 29;
134 33;
138 13;
139 25;
140 71;
143 54;
144 998;
145 90;
146 320;
147 82;
148 5;
153 8;
154 20;
158 9;
169 5;
171 22;
173 2;
175 6;
186 102;
187 8;
188 35;
189 6;
221 3;
305 2;
316 3;
336 1;
337 3;
338 2;
355 4;
356 3;
408 2;
432 2;
442 2;
564 2;
575 1;
648 2;
675 2;
682 1;
761 2;
778 3;
782 1;
790 2;

NAME: 4-Chlorocatechol isomer
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 63
50 107;
51 238;
57 357;
62 54;
63 131;
74 25;
87 76;
98 44;
103 20;
115 172;
116 60;
120 4;
129 22;
134 3;
144 998;
145 48;
146 223;
154 10;
155 24;
178 9;
185 3;
192 3;
200 81;
201 9;
202 28;
204 15;
205 4;
208 2;
224 2;
225 2;
233 4;
238 2;
266 1;
293 2;
300 3;
307 3;
309 3;
376 2;
392 1;
412 2;
423 2;
431 2;
437 2;
440 1;
442 1;
485 2;
489 2;
491 4;
503 1;
512 1;
518 2;
537 1;
555 1;
632 1;
654 1;
692 2;
694 2;
704 1;
775 2;
777 1;
779 1;
786 1;
791 1;

NAME: Cypermethrin
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 197
50 190;
51 571;
55 471;
62 64;
63 193;
65 398;
66 108;
69 200;
76 94;
77 615;
79 439;
80 140;
84 29;
88 65;
90 11;
91 904;
92 168;
93 85;
94 138;
96 73;
97 181;
101 33;
104 112;
106 86;
108 23;
109 143;
111 56;
113 27;
114 77;
115 183;
116 79;
123 65;
124 47;
125 60;
126 16;
127 643;
128 103;
139 12;
144 50;
146 71;
152 109;
153 84;
154 19;
155 73;
163 998;
164 33;
165 570;
169 56;
174 23;
177 9;
178 54;
180 106;
181 572;
182 81;
186 14;
189 60;
191 23;
192 7;
193 27;
195 17;
198 18;
205 9;
206 23;
207 42;
208 66;
209 63;
210 17;
213 90;
214 10;
215 15;
219 25;
227 13;
229 23;
231 30;
242 13;
249 7;
254 8;
263 12;
265 6;
271 16;
275 7;
277 10;
283 6;
289 8;
290 8;
302 8;
304 7;
311 13;
316 16;
317 5;
318 16;
321 7;
329 8;
333 8;
336 9;
340 11;
342 6;
347 12;
353 11;
354 11;
356 12;
360 8;
361 9;
369 14;
381 5;
383 6;
386 28;
387 14;
390 7;
391 7;
392 8;
399 7;
404 7;
415 5;
420 5;
430 9;
431 6;
437 12;
438 9;
439 7;
452 8;
455 7;
456 8;
457 4;
460 10;
461 6;
465 7;
466 11;
469 5;
471 10;
472 11;
474 5;
480 9;
484 5;
486 8;
493 8;
498 9;
499 5;
504 5;
508 7;
515 4;
518 6;
521 5;
523 5;
528 7;
534 11;
545 5;
548 5;
549 5;
551 5;
558 5;
559 6;
561 6;
564 7;
565 5;
569 10;
571 5;
577 4;
578 6;
585 10;
586 6;
587 7;
589 5;
590 4;
593 8;
599 5;
605 10;
615 7;
621 7;
625 5;
653 5;
656 7;
657 8;
660 8;
665 7;
683 5;
685 6;
688 8;
694 5;
695 12;
711 4;
723 12;
724 6;
725 6;
726 7;
730 6;
731 6;
735 6;
741 6;
744 13;
745 5;
746 6;
753 5;
773 4;
777 8;
796 4;
799 6;

NAME: DDT-related 1
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 90
50 572;
51 364;
61 94;
62 32;
63 24;
64 5;
73 414;
74 398;
75 630;
76 185;
77 408;
83 79;
84 36;
86 36;
91 80;
92 21;
98 57;
111 737;
112 118;
113 265;
114 33;
115 13;
123 7;
132 3;
134 23;
135 7;
138 5;
139 999;
140 803;
141 387;
142 236;
143 19;
147 85;
148 9;
149 4;
151 3;
174 4;
221 1;
222 2;
224 3;
237 2;
249 3;
251 3;
253 3;
265 6;
269 11;
270 3;
281 43;
282 4;
283 10;
294 2;
297 2;
315 3;
323 2;
327 21;
328 15;
341 12;
342 4;
343 4;
380 1;
399 1;
400 3;
411 4;
412 2;
415 7;
460 3;
464 4;
503 3;
504 6;
505 1;
517 2;
550 1;
557 2;
559 2;
616 2;
634 2;
658 2;
667 2;
692 2;
715 2;
717 2;
725 1;
736 2;
743 2;
754 2;
759 3;
775 2;
777 2;
788 3;
790 2;

NAME: DDT-related 2
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 76
50 106;
54 112;
59 337;
66 38;
71 300;
74 96;
75 387;
80 72;
103 41;
108 19;
110 67;
111 544;
112 112;
113 183;
118 112;
119 48;
120 33;
124 48;
133 32;
134 21;
136 22;
137 81;
139 998;
140 91;
141 319;
142 27;
148 17;
152 42;
153 10;
162 5;
168 102;
170 32;
172 14;
180 3;
237 3;
270 5;
281 10;
304 4;
339 3;
379 2;
445 2;
483 2;
486 2;
493 1;
508 3;
514 2;
518 3;
519 2;
522 4;
536 3;
557 3;
575 2;
579 3;
610 3;
611 2;
626 2;
639 1;
648 2;
660 3;
661 2;
668 3;
669 4;
671 2;
684 4;
688 2;
691 3;
712 2;
729 2;
736 2;
745 2;
764 2;
770 2;
777 3;
790 2;
795 4;
798 2;

NAME: DDT-related 3
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 84
62 116;
63 180;
64 33;
75 365;
76 127;
88 160;
89 147;
101 288;
102 172;
142 99;
157 76;
163 189;
164 193;
165 931;
177 278;
178 147;
199 274;
200 185;
201 70;
202 46;
203 55;
211 19;
212 47;
214 27;
218 42;
225 15;
227 22;
234 11;
235 998;
236 158;
237 608;
238 90;
239 47;
242 30;
244 25;
250 18;
252 9;
269 9;
271 15;
274 30;
285 23;
286 49;
288 21;
290 19;
293 13;
294 7;
304 11;
321 7;
327 26;
330 18;
336 9;
344 7;
377 9;
410 13;
420 6;
422 9;
430 10;
440 6;
441 7;
515 13;
538 7;
539 9;
542 11;
554 7;
556 7;
573 9;
575 7;
584 13;
592 10;
603 9;
635 7;
651 7;
678 6;
701 7;
707 6;
721 7;
731 6;
740 11;
743 9;
751 7;
766 10;
767 7;
790 10;
800 9;

NAME: DDT-related 4
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 153
50 203;
51 129;
52 5;
56 12;
57 53;
61 100;
62 108;
63 98;
64 7;
70 14;
72 15;
73 92;
74 400;
75 330;
76 57;
84 46;
85 69;
86 132;
87 358;
88 126;
89 12;
92 59;
93 45;
97 78;
98 178;
99 188;
100 42;
101 70;
102 19;
103 4;
104 4;
105 493;
106 146;
107 33;
108 27;
109 51;
110 56;
111 86;
112 29;
118 5;
120 3;
121 9;
122 142;
123 234;
124 120;
126 25;
129 12;
130 2;
131 7;
132 10;
133 37;
134 34;
135 55;
136 64;
137 43;
138 25;
139 6;
140 82;
141 107;
142 45;
143 17;
144 2;
145 11;
146 11;
147 9;
148 10;
149 65;
150 81;
151 23;
152 7;
155 7;
158 12;
159 20;
160 23;
161 15;
162 20;
163 10;
170 24;
171 5;
172 28;
173 27;
174 166;
175 161;
176 368;
177 64;
178 10;
180 5;
182 7;
184 27;
185 41;
186 21;
187 10;
188 4;
196 3;
208 7;
209 15;
210 228;
211 79;
212 94;
213 28;
218 4;
222 3;
233 16;
235 11;
240 1;
244 6;
245 29;
246 998;
247 217;
248 631;
249 120;
250 107;
251 16;
262 1;
264 1;
269 8;
271 2;
273 2;
278 2;
280 23;
281 109;
282 56;
283 121;
284 34;
285 28;
287 2;
300 1;
304 1;
316 192;
317 29;
318 221;
319 38;
320 123;
321 15;
322 21;
323 1;
333 1;
359 1;
365 1;
384 1;
404 1;
452 1;
493 1;
495 1;
497 1;
535 1;
650 1;
703 1;
714 1;
749 1;
770 1;
778 1;
790 1;

NAME: p,p'-Dichlorodiphenyl sulfone
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 65
50 399;
51 82;
58 20;
64 18;
65 47;
74 146;
75 678;
76 78;
85 57;
87 81;
89 25;
96 18;
99 107;
101 11;
108 29;
110 22;
111 436;
112 17;
113 115;
114 24;
131 154;
133 133;
134 23;
149 28;
150 33;
152 30;
159 998;
160 30;
161 223;
167 15;
176 7;
178 13;
185 13;
186 25;
193 13;
222 6;
243 9;
286 51;
288 25;
321 7;
323 5;
355 7;
358 11;
396 7;
422 7;
430 6;
442 5;
444 9;
463 5;
469 5;
503 6;
533 4;
535 6;
567 5;
641 5;
669 6;
693 5;
701 5;
716 8;
720 6;
730 7;
750 7;
761 5;
791 5;
795 4;

NAME: 1,1-bis(p-chlorophenyl)-ethane (DDeT)
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 183
50 216;
51 549;
55 324;
56 357;
61 42;
62 202;
63 269;
64 50;
65 119;
68 190;
69 510;
70 147;
73 202;
74 189;
75 407;
76 363;
77 402;
78 70;
81 328;
82 576;
83 257;
84 229;
86 152;
87 90;
88 104;
89 381;
95 148;
96 156;
98 126;
99 295;
100 122;
101 162;
102 115;
103 359;
104 117;
106 96;
109 328;
110 180;
111 114;
112 70;
113 79;
114 87;
116 32;
126 19;
128 53;
137 134;
138 69;
139 156;
140 26;
144 15;
149 39;
150 26;
151 197;
152 51;
153 23;
154 11;
158 27;
159 53;
160 19;
161 57;
162 33;
163 53;
164 164;
165 999;
166 138;
169 15;
173 30;
176 32;
177 33;
178 80;
179 114;
180 76;
182 31;
189 13;
190 41;
199 249;
200 141;
201 36;
202 27;
203 6;
204 14;
211 24;
215 83;
216 21;
217 82;
218 7;
219 23;
221 19;
222 22;
223 14;
224 12;
226 8;
227 14;
229 4;
233 5;
234 13;
235 743;
236 104;
237 503;
238 80;
239 61;
240 16;
245 7;
246 10;
250 180;
251 26;
252 131;
253 22;
254 20;
263 13;
264 7;
265 6;
281 20;
283 10;
284 7;
286 7;
293 7;
318 10;
319 7;
321 4;
336 8;
369 10;
396 7;
400 13;
404 12;
409 10;
426 5;
432 7;
434 8;
443 13;
446 6;
447 8;
454 12;
456 13;
463 10;
465 8;
474 7;
480 10;
481 6;
482 7;
495 7;
508 14;
510 7;
514 10;
521 8;
528 10;
529 7;
530 8;
534 10;
535 7;
536 14;
537 8;
538 8;
560 6;
593 5;
598 6;
599 6;
612 7;
619 7;
629 15;
636 5;
638 6;
648 10;
649 12;
652 5;
661 11;
664 7;
680 6;
695 5;
702 7;
703 5;
709 7;
712 8;
719 12;
729 6;
732 7;
748 10;
749 7;
752 8;
753 7;
768 6;
776 7;
791 5;

NAME: Heptachloro-1'-methyl-1,2'-bipyrrole
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 250
51 433;
60 67;
61 233;
62 516;
63 86;
64 45;
71 338;
73 410;
74 301;
75 203;
76 657;
78 266;
83 220;
84 197;
85 563;
86 265;
87 105;
88 66;
94 206;
96 130;
97 314;
98 137;
99 211;
100 105;
101 42;
106 695;
108 522;
109 438;
110 447;
111 133;
112 115;
113 62;
114 69;
116 60;
118 604;
120 382;
121 159;
122 260;
126 35;
127 228;
128 210;
132 323;
134 327;
136 82;
140 26;
141 614;
142 66;
143 613;
144 109;
145 239;
146 165;
147 208;
148 97;
149 147;
153 147;
154 32;
155 179;
157 110;
158 151;
159 137;
160 70;
162 62;
164 123;
165 91;
166 28;
168 28;
169 31;
170 116;
171 63;
172 48;
173 91;
174 31;
175 63;
177 73;
181 34;
182 71;
183 83;
184 287;
185 82;
186 64;
190 47;
192 14;
194 33;
195 33;
197 25;
202 17;
203 22;
205 42;
206 28;
208 50;
209 64;
210 31;
211 36;
213 61;
215 19;
217 12;
218 108;
219 145;
220 42;
221 36;
223 18;
228 14;
229 44;
230 3;
231 14;
232 12;
235 12;
237 10;
240 28;
242 44;
243 8;
244 98;
245 36;
246 77;
247 34;
248 29;
250 23;
251 11;
252 8;
253 67;
254 438;
255 67;
256 327;
257 94;
259 15;
260 25;
264 45;
266 56;
268 8;
270 8;
273 46;
274 17;
275 116;
276 31;
277 90;
278 61;
279 192;
280 69;
281 238;
282 52;
283 96;
284 25;
286 16;
288 69;
289 281;
290 97;
291 280;
292 82;
293 140;
294 52;
295 45;
299 15;
301 26;
308 15;
309 8;
310 41;
312 39;
313 55;
314 608;
315 231;
316 999;
317 232;
318 592;
319 144;
320 192;
321 23;
322 47;
323 6;
333 10;
334 15;
338 12;
339 11;
343 11;
347 7;
349 189;
350 67;
351 400;
352 81;
353 333;
354 58;
355 102;
356 31;
357 27;
364 6;
365 9;
372 9;
374 7;
384 48;
385 27;
386 158;
387 33;
388 139;
389 28;
390 80;
392 35;
393 8;
394 10;
395 8;
398 6;
399 10;
410 11;
411 11;
433 9;
434 6;
476 10;
486 7;
499 8;
503 9;
515 3;
527 11;
529 6;
531 6;
535 7;
547 6;
551 6;
559 8;
563 6;
564 6;
565 10;
567 9;
577 5;
579 9;
580 13;
583 6;
587 8;
604 8;
606 7;
611 6;
616 14;
619 9;
621 7;
622 9;
628 6;
629 7;
634 10;
635 5;
644 9;
648 7;
659 6;
673 8;
678 9;
682 8;
683 10;
692 6;
696 7;
708 5;
766 7;
774 7;
775 7;
794 6;

NAME: Methylmercuric iodide
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 110
59 16;
64 38;
100 7;
101 6;
102 9;
127 998;
128 522;
139 69;
140 178;
141 356;
142 847;
143 16;
150 6;
158 5;
170 6;
172 6;
198 107;
199 211;
200 245;
201 144;
202 337;
203 18;
204 72;
207 5;
210 4;
211 10;
212 39;
213 214;
214 324;
215 449;
216 280;
217 485;
218 7;
219 93;
234 4;
237 5;
259 5;
306 3;
308 9;
312 5;
319 4;
321 3;
324 9;
325 213;
326 407;
327 577;
328 329;
329 723;
330 19;
331 130;
332 8;
333 4;
339 5;
340 190;
341 360;
342 488;
343 305;
344 576;
345 20;
346 103;
347 4;
423 4;
428 5;
432 4;
433 3;
438 4;
441 4;
447 4;
453 4;
457 3;
459 6;
485 4;
493 3;
535 4;
542 2;
555 4;
568 4;
574 4;
589 3;
597 3;
601 5;
607 3;
608 2;
624 4;
628 3;
636 4;
637 3;
638 3;
641 4;
651 4;
655 3;
662 5;
668 4;
674 3;
713 2;
719 3;
725 5;
727 3;
732 4;
735 3;
742 3;
745 3;
747 5;
750 3;
752 4;
765 5;
769 5;
773 4;
780 3;
794 3;

NAME: Parachlorophenol
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 23
50 108;
53 75;
60 39;
61 64;
62 97;
63 259;
64 310;
65 749;
66 119;
73 189;
74 50;
75 93;
93 79;
99 26;
100 244;
101 48;
112 24;
128 999;
129 48;
130 317;
131 30;
165 1;
180 1;

NAME: Permethrin 1
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 161
50 52;
51 229;
52 32;
53 42;
54 6;
55 88;
56 4;
57 7;
59 2;
60 3;
61 9;
62 16;
63 87;
64 38;
65 115;
66 18;
67 23;
68 5;
69 9;
70 2;
72 2;
73 44;
74 10;
75 41;
76 33;
77 298;
78 62;
79 34;
80 9;
81 13;
82 5;
83 36;
84 4;
85 30;
86 4;
87 32;
88 4;
89 160;
90 76;
91 272;
92 34;
93 34;
94 11;
95 9;
96 4;
97 5;
98 3;
99 16;
100 6;
101 10;
102 6;
103 6;
104 2;
105 15;
106 3;
107 15;
108 2;
109 39;
110 1;
111 31;
112 8;
113 21;
114 6;
115 88;
116 16;
117 7;
118 1;
120 3;
121 11;
122 2;
123 11;
124 1;
125 16;
126 5;
127 171;
128 81;
129 91;
130 14;
131 10;
133 4;
135 1;
136 1;
137 3;
138 1;
139 14;
140 6;
141 20;
142 5;
143 2;
144 4;
145 2;
146 1;
147 5;
148 1;
149 8;
150 3;
151 13;
152 29;
153 73;
154 37;
155 52;
156 9;
157 3;
160 1;
161 2;
162 4;
163 286;
164 27;
165 257;
166 26;
167 33;
168 81;
169 15;
170 2;
171 4;
173 1;
178 1;
179 1;
180 2;
181 47;
182 32;
183 999;
184 159;
185 17;
186 1;
187 1;
191 4;
193 2;
197 3;
198 1;
199 2;
207 1;
217 1;
218 7;
219 2;
220 2;
223 1;
242 1;
250 1;
254 2;
255 14;
256 2;
257 4;
265 2;
273 1;
275 1;
290 2;
291 1;
292 1;
293 1;
311 4;
312 1;
313 1;
318 1;
319 1;
324 1;
354 2;
355 1;
357 1;
390 2;
392 2;

NAME: Permethrin 2
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 141
50 53;
51 257;
52 42;
53 39;
54 8;
55 76;
56 4;
59 1;
60 1;
61 9;
62 16;
63 97;
64 37;
65 128;
66 19;
67 18;
68 3;
70 1;
73 58;
74 11;
75 55;
76 38;
77 349;
78 71;
79 35;
80 7;
81 5;
82 4;
83 36;
84 4;
85 40;
86 3;
87 36;
88 5;
89 196;
90 93;
91 337;
92 40;
93 42;
94 16;
95 10;
96 4;
97 2;
98 1;
99 19;
100 7;
101 12;
102 7;
103 8;
104 2;
105 8;
106 2;
107 10;
108 2;
109 46;
110 1;
111 37;
112 10;
113 19;
114 7;
115 104;
116 17;
117 3;
118 1;
119 2;
120 2;
121 15;
122 2;
123 16;
125 20;
126 6;
127 246;
128 98;
129 124;
130 20;
131 7;
135 2;
137 1;
138 1;
139 15;
140 7;
141 22;
142 4;
143 4;
144 5;
145 2;
148 1;
149 7;
150 2;
151 11;
152 32;
153 82;
154 38;
155 48;
156 10;
157 1;
162 3;
163 437;
164 41;
165 362;
166 36;
167 42;
168 94;
169 18;
170 2;
171 5;
181 42;
182 34;
183 999;
184 176;
185 12;
186 1;
191 2;
193 1;
197 2;
198 1;
199 1;
200 2;
217 1;
218 5;
219 1;
220 2;
223 2;
242 1;
254 2;
255 12;
256 3;
257 5;
265 2;
273 1;
290 3;
291 1;
292 1;
293 1;
311 5;
313 1;
319 1;
354 1;
355 1;
390 4;
392 2;

NAME: Tris(4-chlorophenyl)methane (TCPM)
COMMENT: Contaminants in black skimmer (Rynchops niger) egg contents from collected in 2011 from San Diego Bay, California. Millow C, et al.
Num Peaks: 155
50 145;
51 63;
52 9;
57 37;
59 3;
60 14;
62 35;
63 277;
70 18;
72 14;
73 126;
74 124;
75 254;
79 46;
81 183;
82 59;
83 21;
84 14;
85 57;
86 44;
87 30;
88 44;
93 56;
94 23;
95 20;
96 24;
97 71;
98 49;
99 59;
100 41;
101 34;
102 12;
104 12;
105 67;
106 19;
107 63;
109 7;
110 21;
111 69;
112 29;
113 48;
114 31;
115 29;
117 70;
118 122;
120 445;
123 34;
124 15;
125 41;
126 23;
130 9;
135 37;
136 22;
137 89;
138 100;
139 30;
140 11;
142 6;
143 26;
147 2;
151 20;
152 10;
153 1;
154 4;
155 26;
156 10;
157 29;
160 21;
161 47;
162 67;
163 409;
164 316;
165 999;
166 139;
167 21;
173 43;
175 18;
182 1;
185 10;
186 16;
187 20;
188 16;
189 19;
190 4;
192 1;
195 4;
196 1;
198 15;
199 886;
200 221;
201 315;
202 70;
203 11;
210 4;
211 9;
213 22;
220 1;
225 5;
226 1;
233 87;
234 72;
235 316;
236 89;
237 152;
238 57;
239 205;
240 87;
241 106;
242 21;
243 3;
249 4;
260 4;
272 2;
273 10;
274 4;
275 71;
276 48;
277 34;
278 17;
280 1;
287 3;
295 1;
309 6;
311 615;
312 165;
